id,time,latitude,longitude,depth,sea_water_temperature
118440672,2011-09-20T06:01:00Z,43.3013,-67.8123,-1.0,NaN
118440672,2011-09-20T10:02:00Z,43.2756,-67.7861,1.0,NaN
118440672,2011-09-20T10:15:00Z,43.2756,-67.7861,-1.0,NaN
118440672,2011-09-20T13:02:00Z,43.2717,-67.8168,1.0,NaN
118440672,2011-09-20T16:02:00Z,43.2973,-67.8315,1.0,NaN
118440672,2011-09-20T17:02:00Z,43.3055,-67.818,1.0,NaN
118440672,2011-09-20T17:32:00Z,43.3068,-67.8088,1.0,NaN
118440672,2011-09-20T22:31:00Z,43.2927,-67.7365,1.0,NaN
118440672,2011-09-21T03:32:00Z,43.2874,-67.743,1.0,NaN
118440672,2011-09-21T05:32:00Z,43.277,-67.732,1.0,NaN
118440672,2011-09-21T06:32:00Z,43.2732,-67.7276,1.0,NaN
118440672,2011-09-21T07:02:00Z,43.2725,-67.7251,1.0,NaN
118440672,2011-09-21T10:02:00Z,43.2834,-67.7066,1.0,NaN
118440672,2011-09-21T11:32:00Z,43.2869,-67.6982,1.0,NaN
118440672,2011-09-21T12:32:00Z,43.2894,-67.6982,1.0,NaN
118440672,2011-09-21T13:31:00Z,43.298,-67.7014,1.0,NaN
118440672,2011-09-21T16:31:00Z,43.3036,-67.6761,1.0,NaN
118440672,2011-09-21T18:01:00Z,43.2895,-67.6583,1.0,NaN
118440672,2011-09-21T18:32:00Z,43.2835,-67.6542,1.0,NaN
118440672,2011-09-21T19:02:00Z,43.2781,-67.6517,1.0,NaN
118440672,2011-09-21T20:32:00Z,43.2686,-67.6478,1.0,NaN
118440672,2011-09-21T21:01:00Z,43.2676,-67.6475,1.0,NaN
118440672,2011-09-21T21:32:00Z,43.2673,-67.6488,1.0,NaN
118440672,2011-09-21T22:02:00Z,43.2685,-67.6508,1.0,NaN
118440672,2011-09-21T22:31:00Z,43.271,-67.6528,1.0,NaN
118440672,2011-09-21T23:02:00Z,43.2742,-67.6551,1.0,NaN
118440672,2011-09-22T00:01:00Z,43.2802,-67.659,1.0,NaN
118440672,2011-09-22T00:32:00Z,43.2842,-67.6617,1.0,NaN
118440672,2011-09-22T01:31:00Z,43.2958,-67.6669,1.0,NaN
118440672,2011-09-22T02:32:00Z,43.3055,-67.6674,1.0,NaN
118440672,2011-09-22T03:32:00Z,43.3126,-67.6617,1.0,NaN
118440672,2011-09-22T04:31:00Z,43.3148,-67.6507,1.0,NaN
118440672,2011-09-22T05:32:00Z,43.3129,-67.6366,1.0,NaN
118440672,2011-09-22T07:31:00Z,43.2981,-67.6058,1.0,NaN
118440672,2011-09-22T08:02:00Z,43.2939,-67.5994,1.0,NaN
118440672,2011-09-22T08:32:00Z,43.2903,-67.5939,1.0,NaN
118440672,2011-09-22T11:32:00Z,43.285,-67.5848,1.0,NaN
118440672,2011-09-22T12:01:00Z,43.2879,-67.5874,1.0,NaN
118440672,2011-09-22T12:32:00Z,43.2913,-67.5906,1.0,NaN
118440672,2011-09-22T15:01:00Z,43.3088,-67.6036,1.0,NaN
118440672,2011-09-22T15:32:00Z,43.3122,-67.6045,1.0,NaN
118440672,2011-09-22T19:02:00Z,43.306,-67.5877,1.0,NaN
118440672,2011-09-22T20:32:00Z,43.3041,-67.5759,1.0,NaN
118440672,2011-09-22T21:01:00Z,43.3048,-67.5728,1.0,NaN
118440672,2011-09-22T22:02:00Z,43.3059,-67.5642,1.0,NaN
118440672,2011-09-22T22:31:00Z,43.3064,-67.5591,1.0,NaN
118440672,2011-09-23T03:01:00Z,43.3264,-67.5539,1.0,NaN
118440672,2011-09-23T04:02:00Z,43.3271,-67.5519,1.0,NaN
118440672,2011-09-23T05:02:00Z,43.325,-67.5476,1.0,NaN
118440672,2011-09-23T05:32:00Z,43.3225,-67.5438,1.0,NaN
118440672,2011-09-23T06:32:00Z,43.3131,-67.5349,1.0,NaN
118440672,2011-09-23T08:02:00Z,43.2922,-67.5153,1.0,NaN
118440672,2011-09-23T08:32:00Z,43.2854,-67.5108,1.0,NaN
118440672,2011-09-23T09:01:00Z,43.2801,-67.5095,1.0,NaN
118440672,2011-09-23T10:31:00Z,43.2768,-67.5123,1.0,NaN
118440672,2011-09-23T11:02:00Z,43.2785,-67.5151,1.0,NaN
118440672,2011-09-23T12:01:00Z,43.2871,-67.5218,1.0,NaN
118440672,2011-09-23T12:32:00Z,43.2934,-67.5249,1.0,NaN
118440672,2011-09-23T13:02:00Z,43.3006,-67.5283,1.0,NaN
118440672,2011-09-23T13:31:00Z,43.3082,-67.529,1.0,NaN
118440672,2011-09-23T15:01:00Z,43.3297,-67.5271,1.0,NaN
118440672,2011-09-23T15:32:00Z,43.3351,-67.5237,1.0,NaN
118440672,2011-09-23T16:02:00Z,43.3395,-67.5188,1.0,NaN
118440672,2011-09-23T18:01:00Z,43.3382,-67.4877,1.0,NaN
118440672,2011-09-23T18:32:00Z,43.3333,-67.4783,1.0,NaN
118440672,2011-09-23T19:02:00Z,43.3259,-67.4681,1.0,NaN
118440672,2011-09-23T19:31:00Z,43.3178,-67.4596,1.0,NaN
118440672,2011-09-23T21:32:00Z,43.2897,-67.4378,1.0,NaN
118440672,2011-09-23T22:02:00Z,43.2845,-67.4364,1.0,NaN
118440672,2011-09-23T23:02:00Z,43.2779,-67.4418,1.0,NaN
118440672,2011-09-23T23:32:00Z,43.2773,-67.4468,1.0,NaN
118440672,2011-09-24T00:32:00Z,43.282,-67.4605,1.0,NaN
118440672,2011-09-24T01:02:00Z,43.2881,-67.4678,1.0,NaN
118440672,2011-09-24T03:01:00Z,43.32,-67.4898,1.0,NaN
118440672,2011-09-24T03:32:00Z,43.3261,-67.491,1.0,NaN
118440672,2011-09-24T04:02:00Z,43.3328,-67.4904,1.0,NaN
118440672,2011-09-24T06:32:00Z,43.3346,-67.4684,1.0,NaN
118440672,2011-09-24T07:02:00Z,43.3309,-67.4612,1.0,NaN
118440672,2011-09-24T08:32:00Z,43.3129,-67.4387,1.0,NaN
118440672,2011-09-24T10:31:00Z,43.2922,-67.4171,1.0,NaN
118440672,2011-09-24T11:02:00Z,43.2898,-67.4164,1.0,NaN
118440672,2011-09-24T11:32:00Z,43.2881,-67.4173,1.0,NaN
118440672,2011-09-24T12:01:00Z,43.2877,-67.4189,1.0,NaN
118440672,2011-09-24T13:31:00Z,43.2938,-67.4319,1.0,NaN
118440672,2011-09-24T14:02:00Z,43.3015,-67.4374,1.0,NaN
118440672,2011-09-24T14:32:00Z,43.3098,-67.442,1.0,NaN
118440672,2011-09-24T16:02:00Z,43.3291,-67.447,1.0,NaN
118440672,2011-09-24T18:32:00Z,43.3346,-67.4249,1.0,NaN
118440672,2011-09-24T19:02:00Z,43.3324,-67.4178,1.0,NaN
118440672,2011-09-24T19:31:00Z,43.328,-67.4101,1.0,NaN
118440672,2011-09-24T20:02:00Z,43.3212,-67.4017,1.0,NaN
118440672,2011-09-24T20:32:00Z,43.3133,-67.3938,1.0,NaN
118440672,2011-09-24T22:02:00Z,43.2906,-67.3805,1.0,NaN
118440672,2011-09-24T22:31:00Z,43.2848,-67.3801,1.0,NaN
118440672,2011-09-25T02:32:00Z,43.2958,-67.4154,1.0,NaN
118440672,2011-09-25T04:31:00Z,43.3275,-67.427,1.0,NaN
118440672,2011-09-25T06:01:00Z,43.3343,-67.4182,1.0,NaN
118440672,2011-09-25T07:02:00Z,43.3348,-67.4058,1.0,NaN
118440672,2011-09-25T07:31:00Z,43.327,-67.3969,1.0,NaN
118440672,2011-09-25T08:32:00Z,43.3089,-67.3829,1.0,NaN
118440672,2011-09-25T10:02:00Z,43.2802,-67.3762,1.0,NaN
118440672,2011-09-25T10:31:00Z,43.2725,-67.3767,1.0,NaN
118440672,2011-09-25T11:02:00Z,43.2658,-67.379,1.0,NaN
118440672,2011-09-25T11:32:00Z,43.2618,-67.3818,1.0,NaN
118440672,2011-09-25T12:01:00Z,43.26,-67.3848,1.0,NaN
118440672,2011-09-25T13:31:00Z,43.2637,-67.3964,1.0,NaN
118440672,2011-09-25T15:32:00Z,43.2986,-67.4204,1.0,NaN
118440672,2011-09-25T16:02:00Z,43.3054,-67.4232,1.0,NaN
118440672,2011-09-25T16:31:00Z,43.311,-67.4256,1.0,NaN
118440672,2011-09-25T17:02:00Z,43.3159,-67.4284,1.0,NaN
118440672,2011-09-25T17:32:00Z,43.3199,-67.4266,1.0,NaN
118440672,2011-09-25T18:01:00Z,43.3213,-67.4224,1.0,NaN
118440672,2011-09-25T19:02:00Z,43.3283,-67.4176,1.0,NaN
118440672,2011-09-25T19:31:00Z,43.3233,-67.4082,1.0,NaN
118440672,2011-09-25T20:02:00Z,43.3172,-67.401,1.0,NaN
118440672,2011-09-25T22:31:00Z,43.2711,-67.3747,1.0,NaN
118440672,2011-09-26T00:01:00Z,43.2571,-67.3816,1.0,NaN
118440672,2011-09-26T01:31:00Z,43.2586,-67.3901,1.0,NaN
118440672,2011-09-26T02:02:00Z,43.2619,-67.3946,1.0,NaN
118440672,2011-09-26T02:32:00Z,43.2676,-67.3988,1.0,NaN
118440672,2011-09-26T04:02:00Z,43.2959,-67.4094,1.0,NaN
118440672,2011-09-26T05:02:00Z,43.31,-67.4091,1.0,NaN
118440672,2011-09-26T05:32:00Z,43.3137,-67.407,1.0,NaN
118440672,2011-09-26T06:01:00Z,43.3168,-67.4046,1.0,NaN
118440672,2011-09-26T07:31:00Z,43.3078,-67.3913,1.0,NaN
118440672,2011-09-26T08:02:00Z,43.3002,-67.3858,1.0,NaN
118440672,2011-09-26T08:32:00Z,43.291,-67.3807,1.0,NaN
118440672,2011-09-26T09:01:00Z,43.281,-67.3763,1.0,NaN
118440672,2011-09-26T09:33:00Z,43.27,-67.374,1.0,NaN
118440672,2011-09-26T10:31:00Z,43.2523,-67.3716,1.0,NaN
118440672,2011-09-26T11:02:00Z,43.2451,-67.3716,1.0,NaN
118440672,2011-09-26T13:02:00Z,43.23,-67.3805,1.0,NaN
118440672,2011-09-26T14:32:00Z,43.2431,-67.3959,1.0,NaN
118440672,2011-09-26T15:32:00Z,43.2675,-67.4067,1.0,NaN
118440672,2011-09-26T16:02:00Z,43.2795,-67.4101,1.0,NaN
118440672,2011-09-26T18:01:00Z,43.3108,-67.406,1.0,NaN
118440672,2011-09-26T19:02:00Z,43.3143,-67.3971,1.0,NaN
118440672,2011-09-26T20:02:00Z,43.3036,-67.3778,1.0,NaN
118440672,2011-09-26T20:32:00Z,43.2945,-67.3664,1.0,NaN
118440672,2011-09-26T21:32:00Z,43.2691,-67.3453,1.0,NaN
118440672,2011-09-26T22:02:00Z,43.2537,-67.3402,1.0,NaN
118440672,2011-09-26T23:02:00Z,43.2236,-67.3376,1.0,NaN
118440672,2011-09-27T01:02:00Z,43.1956,-67.3526,1.0,NaN
118440672,2011-09-27T01:31:00Z,43.2011,-67.3625,1.0,NaN
118440672,2011-09-27T03:01:00Z,43.2324,-67.3902,1.0,NaN
118440672,2011-09-27T03:32:00Z,43.2432,-67.396,1.0,NaN
118440672,2011-09-27T04:31:00Z,43.2668,-67.4056,1.0,NaN
118440672,2011-09-27T06:01:00Z,43.297,-67.4034,1.0,NaN
118440672,2011-09-27T07:02:00Z,43.3014,-67.3929,1.0,NaN
118440672,2011-09-27T08:02:00Z,43.2962,-67.375,1.0,NaN
118440672,2011-09-27T09:32:00Z,43.2585,-67.3387,1.0,NaN
118440672,2011-09-27T10:02:00Z,43.2429,-67.3299,1.0,NaN
118440672,2011-09-27T11:02:00Z,43.2119,-67.3167,1.0,NaN
118440672,2011-09-27T11:32:00Z,43.1966,-67.3142,1.0,NaN
118440672,2011-09-27T12:01:00Z,43.1828,-67.3149,1.0,NaN
118440672,2011-09-27T12:32:00Z,43.1748,-67.3204,1.0,NaN
118440672,2011-09-27T13:31:00Z,43.1793,-67.3383,1.0,NaN
118440672,2011-09-27T15:01:00Z,43.2064,-67.3631,1.0,NaN
118440672,2011-09-27T15:32:00Z,43.2184,-67.3716,1.0,NaN
118440672,2011-09-27T16:31:00Z,43.2427,-67.3834,1.0,NaN
118440672,2011-09-27T18:01:00Z,43.2839,-67.3864,1.0,NaN
118440672,2011-09-27T18:32:00Z,43.2925,-67.3829,1.0,NaN
118440672,2011-09-27T19:02:00Z,43.2982,-67.3778,1.0,NaN
118440672,2011-09-27T19:31:00Z,43.3002,-67.3681,1.0,NaN
118440672,2011-09-27T20:02:00Z,43.299,-67.356,1.0,NaN
118440672,2011-09-27T21:01:00Z,43.2823,-67.3283,1.0,NaN
118440672,2011-09-27T22:02:00Z,43.2546,-67.3057,1.0,NaN
118440672,2011-09-27T22:31:00Z,43.2373,-67.2971,1.0,NaN
118440672,2011-09-28T01:02:00Z,43.17,-67.3025,1.0,NaN
118440672,2011-09-28T02:32:00Z,43.1853,-67.3406,1.0,NaN
118440672,2011-09-28T03:01:00Z,43.1971,-67.355,1.0,NaN
118440672,2011-09-28T04:31:00Z,43.2422,-67.3856,1.0,NaN
118440672,2011-09-28T06:32:00Z,43.3014,-67.3984,1.0,NaN
118440672,2011-09-28T08:32:00Z,43.3595,-67.3839,1.0,NaN
118440672,2011-09-28T11:02:00Z,43.3301,-67.3168,1.0,NaN
118440672,2011-09-28T12:32:00Z,43.3048,-67.2931,1.0,NaN
118440672,2011-09-28T13:31:00Z,43.292,-67.28,1.0,NaN
118440672,2011-09-28T14:02:00Z,43.2872,-67.2752,1.0,NaN
118440672,2011-09-28T15:01:00Z,43.2807,-67.2676,1.0,NaN
118440672,2011-09-28T17:02:00Z,43.2994,-67.2902,1.0,NaN
118440672,2011-09-28T22:31:00Z,43.3772,-67.2235,1.0,NaN
118440672,2011-09-29T00:32:00Z,43.3426,-67.1557,1.0,NaN
118440672,2011-09-29T01:02:00Z,43.3317,-67.1466,1.0,NaN
118440672,2011-09-29T03:01:00Z,43.3129,-67.1335,1.0,NaN
118440672,2011-09-29T06:32:00Z,43.3642,-67.1773,1.0,NaN
118440672,2011-09-29T07:31:00Z,43.3984,-67.1923,1.0,NaN
118440672,2011-09-29T09:32:00Z,43.4535,-67.1917,1.0,NaN
118440672,2011-09-29T12:01:00Z,43.4595,-67.1499,1.0,NaN
118440672,2011-09-29T12:32:00Z,43.4533,-67.1394,1.0,NaN
118440672,2011-09-29T13:31:00Z,43.4362,-67.1254,1.0,NaN
118440672,2011-09-29T18:32:00Z,43.4297,-67.2219,1.0,NaN
118440672,2011-09-29T23:02:00Z,43.4618,-67.3102,1.0,NaN
118440672,2011-09-30T03:32:00Z,43.4109,-67.2699,1.0,NaN
118440672,2011-09-30T05:02:00Z,43.3996,-67.2653,1.0,NaN
118440672,2011-09-30T07:02:00Z,43.3995,-67.2865,1.0,NaN
118440672,2011-09-30T10:31:00Z,43.4071,-67.3176,1.0,NaN
118440672,2011-09-30T10:45:00Z,43.4071,-67.3176,-1.0,NaN
118440672,2011-09-30T12:32:00Z,43.3797,-67.285,-1.0,NaN
118440672,2011-09-30T14:32:00Z,43.3486,-67.252,1.0,NaN
118440672,2011-09-30T14:45:00Z,43.3486,-67.252,-1.0,NaN
118440672,2011-09-30T15:32:00Z,43.3302,-67.2301,-1.0,NaN
118440672,2011-09-30T17:32:00Z,43.3208,-67.22,1.0,NaN
118440672,2011-09-30T17:39:00Z,43.3208,-67.22,-1.0,NaN
118440672,2011-09-30T21:32:00Z,43.3801,-67.2606,-1.0,NaN
118440672,2011-09-30T23:32:00Z,43.3991,-67.2339,-1.0,NaN
118440672,2011-10-01T00:01:00Z,43.3988,-67.2203,-1.0,NaN
118440672,2011-10-01T02:32:00Z,43.3628,-67.1323,1.0,NaN
118440672,2011-10-01T02:39:00Z,43.3628,-67.1323,-1.0,NaN
118440672,2011-10-01T05:32:00Z,43.3392,-67.1194,1.0,NaN
118440672,2011-10-01T05:39:00Z,43.3392,-67.1194,-1.0,NaN
118440672,2011-10-01T06:32:00Z,43.3511,-67.1332,1.0,NaN
118440672,2011-10-01T06:46:00Z,43.3511,-67.1332,-1.0,NaN
118440672,2011-10-01T08:02:00Z,43.3806,-67.1541,-1.0,NaN
118440672,2011-10-01T08:32:00Z,43.3932,-67.1639,-1.0,NaN
118440672,2011-10-01T09:32:00Z,43.4222,-67.1757,-1.0,NaN
118440672,2011-10-01T11:32:00Z,43.4557,-67.1803,1.0,NaN
118440672,2011-10-01T11:39:00Z,43.4557,-67.1803,-1.0,NaN
118440672,2011-10-01T13:02:00Z,43.4591,-67.1648,1.0,NaN
118440672,2011-10-01T13:15:00Z,43.4591,-67.1648,-1.0,NaN
118440672,2011-10-01T15:32:00Z,43.434,-67.1279,-1.0,NaN
118440672,2011-10-01T17:32:00Z,43.4141,-67.1343,-1.0,NaN
118440672,2011-10-01T19:31:00Z,43.4322,-67.1705,-1.0,NaN
118440672,2011-10-01T21:01:00Z,43.4547,-67.1988,-1.0,NaN
118440672,2011-10-01T21:32:00Z,43.4626,-67.2076,1.0,NaN
118440672,2011-10-01T21:39:00Z,43.4626,-67.2076,-1.0,NaN
118440672,2011-10-01T22:31:00Z,43.4728,-67.2172,-1.0,NaN
118440672,2011-10-02T01:02:00Z,43.4648,-67.2103,1.0,NaN
118440672,2011-10-02T01:15:00Z,43.4648,-67.2103,-1.0,NaN
118440672,2011-10-02T01:31:00Z,43.4564,-67.2046,1.0,NaN
118440672,2011-10-02T01:38:00Z,43.4564,-67.2046,-1.0,NaN
118440672,2011-10-02T03:01:00Z,43.4293,-67.1888,-1.0,NaN
118440672,2011-10-02T04:15:00Z,43.4072,-67.1787,-1.0,NaN
118440672,2011-10-02T04:31:00Z,43.3955,-67.1771,-1.0,NaN
118440672,2011-10-02T05:32:00Z,43.3793,-67.1829,-1.0,NaN
118440672,2011-10-02T07:02:00Z,43.3748,-67.2126,-1.0,NaN
118440672,2011-10-02T08:02:00Z,43.3838,-67.2376,-1.0,NaN
118440672,2011-10-02T08:45:00Z,43.3886,-67.2493,-1.0,NaN
118440672,2011-10-02T09:39:00Z,43.4014,-67.2717,-1.0,NaN
118440672,2011-10-02T10:02:00Z,43.4068,-67.2815,-1.0,NaN
118440672,2011-10-02T11:32:00Z,43.4208,-67.2983,-1.0,NaN
118440672,2011-10-02T12:01:00Z,43.4215,-67.2968,-1.0,NaN
118440672,2011-10-02T13:09:00Z,43.4147,-67.2898,-1.0,NaN
118440672,2011-10-02T18:39:00Z,43.3289,-67.255,-1.0,NaN
118440672,2011-10-02T23:32:00Z,43.3868,-67.3909,-1.0,NaN
118440672,2011-10-03T04:17:00Z,43.3645,-67.3266,-1.0,NaN
118440672,2011-10-03T06:08:00Z,43.325,-67.295,-1.0,NaN
118440672,2011-10-03T07:09:00Z,43.3115,-67.2977,-1.0,NaN
118440672,2011-10-03T09:01:00Z,43.3119,-67.3311,-1.0,NaN
118440672,2011-10-03T13:15:00Z,43.3578,-67.3587,-1.0,NaN
118440672,2011-10-03T14:09:00Z,43.3521,-67.3395,-1.0,NaN
118440672,2011-10-03T14:32:00Z,43.3476,-67.3261,-1.0,NaN
118440672,2011-10-03T17:02:00Z,43.3044,-67.266,-1.0,NaN
118440672,2011-10-03T18:32:00Z,43.2826,-67.2488,-1.0,NaN
118440672,2011-10-03T19:31:00Z,43.2735,-67.2485,-1.0,NaN
118440672,2011-10-03T20:32:00Z,43.2708,-67.2563,-1.0,NaN
118440672,2011-10-03T21:46:00Z,43.2777,-67.2676,-1.0,NaN
118440672,2011-10-03T22:02:00Z,43.2823,-67.2731,-1.0,NaN
118440672,2011-10-03T22:31:00Z,43.2899,-67.2796,-1.0,NaN
118440672,2011-10-03T23:16:00Z,43.2992,-67.2825,-1.0,NaN
118440672,2011-10-04T02:32:00Z,43.2862,-67.2374,-1.0,NaN
118440672,2011-10-04T03:01:00Z,43.276,-67.2316,-1.0,NaN
118440672,2011-10-04T03:32:00Z,43.2647,-67.2265,-1.0,NaN
118440672,2011-10-04T04:02:00Z,43.2537,-67.2229,-1.0,NaN
118440672,2011-10-04T05:02:00Z,43.2338,-67.2192,-1.0,NaN
118440672,2011-10-04T07:31:00Z,43.2277,-67.2308,-1.0,NaN
118440672,2011-10-04T09:15:00Z,43.248,-67.2367,-1.0,NaN
118440672,2011-10-04T09:46:00Z,43.2558,-67.2406,-1.0,NaN
118440672,2011-10-04T11:32:00Z,43.2925,-67.2495,-1.0,NaN
118440672,2011-10-04T12:08:00Z,43.3025,-67.249,-1.0,NaN
118440672,2011-10-04T13:02:00Z,43.3163,-67.2382,-1.0,NaN
118440672,2011-10-04T13:31:00Z,43.3176,-67.2298,-1.0,NaN
118440672,2011-10-04T14:03:00Z,43.3151,-67.2216,-1.0,NaN
118440672,2011-10-04T18:01:00Z,43.2671,-67.1899,-1.0,NaN
118440672,2011-10-04T23:39:00Z,43.3476,-67.2144,-1.0,NaN
118440672,2011-10-05T00:01:00Z,43.3601,-67.211,-1.0,NaN
118440672,2011-10-05T01:38:00Z,43.3888,-67.1911,-1.0,NaN
118440672,2011-10-05T02:02:00Z,43.3939,-67.1821,-1.0,NaN
118440672,2011-10-05T03:32:00Z,43.3957,-67.149,-1.0,NaN
118440672,2011-10-05T04:09:00Z,43.3904,-67.139,-1.0,NaN
118440672,2011-10-05T04:38:00Z,43.3834,-67.1297,-1.0,NaN
118440672,2011-10-05T05:02:00Z,43.3748,-67.1225,-1.0,NaN
118440672,2011-10-05T06:10:00Z,43.3571,-67.1135,-1.0,NaN
118440672,2011-10-05T06:32:00Z,43.3492,-67.11,-1.0,NaN
118440672,2011-10-05T11:09:00Z,43.3604,-67.1522,-1.0,NaN
118440672,2011-10-05T11:39:00Z,43.3683,-67.1629,-1.0,NaN
118440672,2011-10-05T13:02:00Z,43.3949,-67.1909,-1.0,NaN
118440672,2011-10-05T16:09:00Z,43.4288,-67.2054,-1.0,NaN
118440672,2011-10-05T16:38:00Z,43.4267,-67.2041,-1.0,NaN
118440672,2011-10-05T17:02:00Z,43.4225,-67.2012,-1.0,NaN
118440672,2011-10-05T23:02:00Z,43.3832,-67.2137,-1.0,NaN
118440672,2011-10-06T01:02:00Z,43.4018,-67.2479,-1.0,NaN
118440672,2011-10-06T02:45:00Z,43.4167,-67.264,-1.0,NaN
118440672,2011-10-06T03:15:00Z,43.4174,-67.2658,-1.0,NaN
118440672,2011-10-06T07:33:00Z,43.3806,-67.2306,-1.0,NaN
118440672,2011-10-06T11:39:00Z,43.3654,-67.2597,-1.0,NaN
118440672,2011-10-06T12:32:00Z,43.3752,-67.2733,-1.0,NaN
118440672,2011-10-06T17:02:00Z,43.4227,-67.2785,-1.0,NaN
118440672,2011-10-06T17:32:00Z,43.4213,-67.2708,-1.0,NaN
118440672,2011-10-06T21:01:00Z,43.3784,-67.2185,-1.0,NaN
118440672,2011-10-07T01:45:00Z,43.3738,-67.2767,-1.0,NaN
118440672,2011-10-07T05:09:00Z,43.4163,-67.3138,-1.0,NaN
118440672,2011-10-07T07:09:00Z,43.4211,-67.2993,-1.0,NaN
118440672,2011-10-07T12:01:00Z,43.3941,-67.2451,-1.0,NaN
118440672,2011-10-07T12:32:00Z,43.3934,-67.251,-1.0,NaN
118440672,2011-10-07T15:46:00Z,43.411,-67.3022,-1.0,NaN
118440672,2011-10-07T16:15:00Z,43.4153,-67.311,-1.0,NaN
118440672,2011-10-07T19:02:00Z,43.4281,-67.3206,-1.0,NaN
118440672,2011-10-07T19:31:00Z,43.4245,-67.3144,-1.0,NaN
118440672,2011-10-07T20:39:00Z,43.4152,-67.3066,-1.0,NaN
118440672,2011-10-07T21:01:00Z,43.4118,-67.3061,-1.0,NaN
118440672,2011-10-07T22:38:00Z,43.409,-67.304,-1.0,NaN
118440672,2011-10-08T02:32:00Z,43.4195,-67.3151,-1.0,NaN
118440672,2011-10-08T05:02:00Z,43.4267,-67.3359,-1.0,NaN
118440672,2011-10-08T06:15:00Z,43.4329,-67.3392,-1.0,NaN
118440672,2011-10-08T06:32:00Z,43.4357,-67.3366,-1.0,NaN
118440672,2011-10-08T07:38:00Z,43.4349,-67.3194,-1.0,NaN
118440672,2011-10-08T08:16:00Z,43.4307,-67.3109,-1.0,NaN
118440672,2011-10-08T10:31:00Z,43.4076,-67.2809,-1.0,NaN
118440672,2011-10-08T11:02:00Z,43.4065,-67.2763,-1.0,NaN
118440672,2011-10-08T16:45:00Z,43.423,-67.3062,-1.0,NaN
118440672,2011-10-08T21:01:00Z,43.4108,-67.2856,-1.0,NaN
118440672,2011-10-08T22:31:00Z,43.3965,-67.2675,-1.0,NaN
118440672,2011-10-09T01:09:00Z,43.3846,-67.2452,-1.0,NaN
118440672,2011-10-09T04:31:00Z,43.3957,-67.2752,-1.0,NaN
118440672,2011-10-09T05:16:00Z,43.3986,-67.2784,-1.0,NaN
118440672,2011-10-09T06:39:00Z,43.4032,-67.2779,-1.0,NaN
