id,time,latitude,longitude,depth,sea_water_temperature
118440672,2011-10-09T07:09:00Z,43.4007,-67.2707,-1.0,NaN
118440672,2011-10-09T07:38:00Z,43.3964,-67.2627,-1.0,NaN
118440672,2011-10-09T11:45:00Z,43.3532,-67.1958,-1.0,NaN
118440672,2011-10-09T12:46:00Z,43.3482,-67.1863,-1.0,NaN
118440672,2011-10-09T13:45:00Z,43.3503,-67.1768,-1.0,NaN
118440672,2011-10-10T03:01:00Z,43.3307,-66.9975,-1.0,NaN
118440672,2011-10-10T04:45:00Z,43.3432,-66.9875,-1.0,NaN
118440672,2011-10-10T05:32:00Z,43.3431,-66.9899,-1.0,NaN
118440672,2011-10-10T08:09:00Z,43.3478,-66.9958,-1.0,NaN
118440672,2011-10-10T11:32:00Z,43.3382,-66.9435,-1.0,NaN
118440672,2011-10-10T14:02:00Z,43.3415,-66.8989,-1.0,NaN
118440672,2011-10-10T17:02:00Z,43.3458,-66.8833,-1.0,NaN
118440672,2011-10-10T18:08:00Z,43.3465,-66.8862,-1.0,NaN
118440672,2011-10-10T19:09:00Z,43.3443,-66.8884,-1.0,NaN
118440672,2011-10-10T22:02:00Z,43.3289,-66.8581,-1.0,NaN
118440672,2011-10-11T01:02:00Z,43.3159,-66.8062,-1.0,NaN
118440672,2011-10-11T05:32:00Z,43.3576,-66.8233,-1.0,NaN
118440672,2011-10-11T08:45:00Z,43.346,-66.8304,-1.0,NaN
118440672,2011-10-11T09:32:00Z,43.3357,-66.8245,-1.0,NaN
118440672,2011-10-11T11:32:00Z,43.3055,-66.821,-1.0,NaN
118440672,2011-10-11T12:46:00Z,43.295,-66.8286,-1.0,NaN
118440672,2011-10-11T13:31:00Z,43.2904,-66.8398,-1.0,NaN
118440672,2011-10-11T17:09:00Z,43.3198,-66.8906,-1.0,NaN
118440672,2011-10-11T19:31:00Z,43.3364,-66.9197,-1.0,NaN
118440672,2011-10-11T20:39:00Z,43.3338,-66.9187,-1.0,NaN
118440672,2011-10-11T22:09:00Z,43.3188,-66.9112,-1.0,NaN
118440672,2011-10-11T22:31:00Z,43.3121,-66.9067,-1.0,NaN
118440672,2011-10-11T23:32:00Z,43.3006,-66.8971,-1.0,NaN
118440672,2011-10-12T00:32:00Z,43.2861,-66.8916,-1.0,NaN
118440672,2011-10-12T05:32:00Z,43.2887,-66.9339,-1.0,NaN
118440672,2011-10-12T08:16:00Z,43.3166,-66.9813,-1.0,NaN
118440672,2011-10-12T09:01:00Z,43.3166,-66.994,-1.0,NaN
118440672,2011-10-12T12:01:00Z,43.3282,-67.004,-1.0,NaN
118440672,2011-10-12T12:32:00Z,43.327,-67.001,-1.0,NaN
118440672,2011-10-12T13:02:00Z,43.3272,-66.9999,-1.0,NaN
118440672,2011-10-12T14:45:00Z,43.3332,-67.0067,-1.0,NaN
118440672,2011-10-12T17:32:00Z,43.3717,-67.0454,-1.0,NaN
118440672,2011-10-12T18:32:00Z,43.3875,-67.0659,-1.0,NaN
118440672,2011-10-12T19:02:00Z,43.3955,-67.0766,-1.0,NaN
118440672,2011-10-12T19:31:00Z,43.4032,-67.0875,-1.0,NaN
118440672,2011-10-12T21:08:00Z,43.4235,-67.1154,-1.0,NaN
118440672,2011-10-13T00:03:00Z,43.4426,-67.1442,-1.0,NaN
118440672,2011-10-13T01:09:00Z,43.4498,-67.1396,-1.0,NaN
118440672,2011-10-13T01:38:00Z,43.4529,-67.1394,-1.0,NaN
118440672,2011-10-13T03:01:00Z,43.4664,-67.1409,-1.0,NaN
118440672,2011-10-13T03:32:00Z,43.4726,-67.1433,-1.0,NaN
118440672,2011-10-13T06:39:00Z,43.5133,-67.1986,-1.0,NaN
118440672,2011-10-13T08:09:00Z,43.5331,-67.225,-1.0,NaN
118440672,2011-10-13T09:08:00Z,43.5399,-67.2402,-1.0,NaN
118440672,2011-10-13T09:39:00Z,43.5417,-67.2456,-1.0,NaN
118440672,2011-10-13T12:32:00Z,43.5317,-67.2809,-1.0,NaN
118440672,2011-10-13T14:39:00Z,43.5385,-67.3054,-1.0,NaN
118440672,2011-10-13T18:15:00Z,43.5966,-67.3609,-1.0,NaN
118440672,2011-10-13T22:15:00Z,43.6345,-67.4117,-1.0,NaN
118440672,2011-10-13T23:09:00Z,43.6366,-67.4267,-1.0,NaN
118440672,2011-10-14T00:32:00Z,43.6392,-67.4483,-1.0,NaN
118440672,2011-10-14T02:02:00Z,43.6486,-67.4684,-1.0,NaN
118440672,2011-10-14T03:01:00Z,43.6542,-67.4787,-1.0,NaN
118440672,2011-10-14T04:02:00Z,43.6645,-67.4843,-1.0,NaN
118440672,2011-10-14T04:31:00Z,43.6704,-67.4875,-1.0,NaN
118440672,2011-10-14T06:01:00Z,43.6892,-67.5029,-1.0,NaN
118440672,2011-10-14T06:32:00Z,43.6937,-67.5088,-1.0,NaN
118440672,2011-10-14T10:15:00Z,43.694,-67.5496,-1.0,NaN
118440672,2011-10-14T10:31:00Z,43.6882,-67.5552,-1.0,NaN
118440672,2011-10-14T11:02:00Z,43.6821,-67.5611,-1.0,NaN
118440672,2011-10-14T11:32:00Z,43.6759,-67.567,-1.0,NaN
118440672,2011-10-14T12:08:00Z,43.6692,-67.5721,-1.0,NaN
118440672,2011-10-14T12:32:00Z,43.6633,-67.5772,-1.0,NaN
118440672,2011-10-14T13:02:00Z,43.6574,-67.583,-1.0,NaN
118440672,2011-10-14T13:31:00Z,43.6525,-67.5891,-1.0,NaN
118440672,2011-10-14T14:09:00Z,43.6489,-67.5961,-1.0,NaN
118440672,2011-10-14T14:39:00Z,43.6473,-67.6029,-1.0,NaN
118440672,2011-10-14T15:01:00Z,43.6463,-67.6091,-1.0,NaN
118440672,2011-10-14T16:02:00Z,43.6478,-67.6236,-1.0,NaN
118440672,2011-10-14T16:31:00Z,43.6504,-67.6308,-1.0,NaN
118440672,2011-10-14T17:16:00Z,43.6542,-67.6386,-1.0,NaN
118440672,2011-10-14T17:39:00Z,43.6581,-67.6458,-1.0,NaN
118440672,2011-10-14T18:01:00Z,43.6616,-67.6532,-1.0,NaN
118440672,2011-10-14T18:32:00Z,43.666,-67.6608,-1.0,NaN
118440672,2011-10-14T19:09:00Z,43.6697,-67.6683,-1.0,NaN
118440672,2011-10-14T19:45:00Z,43.6748,-67.6759,-1.0,NaN
118440672,2011-10-14T20:32:00Z,43.6822,-67.6961,-1.0,NaN
118440672,2011-10-14T21:01:00Z,43.6845,-67.705,-1.0,NaN
118440672,2011-10-14T21:32:00Z,43.6875,-67.7162,-1.0,NaN
118440672,2011-10-14T22:02:00Z,43.6906,-67.7275,-1.0,NaN
118440672,2011-10-14T22:38:00Z,43.6923,-67.7386,-1.0,NaN
118440672,2011-10-14T23:16:00Z,43.6928,-67.7492,-1.0,NaN
118440672,2011-10-15T00:08:00Z,43.6938,-67.7698,-1.0,NaN
118440672,2011-10-15T00:32:00Z,43.6941,-67.7778,-1.0,NaN
118440672,2011-10-15T01:02:00Z,43.6948,-67.7856,-1.0,NaN
118440672,2011-10-15T02:09:00Z,43.7005,-67.7988,-1.0,NaN
118440672,2011-10-15T02:39:00Z,43.7052,-67.8043,-1.0,NaN
118440672,2011-10-15T03:01:00Z,43.7102,-67.8095,-1.0,NaN
118440672,2011-10-15T03:39:00Z,43.7161,-67.8126,-1.0,NaN
118440672,2011-10-15T04:02:00Z,43.7231,-67.8148,-1.0,NaN
118440672,2011-10-15T04:31:00Z,43.7317,-67.8173,-1.0,NaN
118440672,2011-10-15T05:02:00Z,43.7408,-67.8189,-1.0,NaN
118440672,2011-10-15T05:32:00Z,43.7493,-67.8205,-1.0,NaN
118440672,2011-10-15T06:01:00Z,43.7594,-67.8223,-1.0,NaN
118440672,2011-10-15T07:02:00Z,43.784,-67.8243,-1.0,NaN
118440672,2011-10-15T07:31:00Z,43.7941,-67.8247,-1.0,NaN
118440672,2011-10-15T08:02:00Z,43.8029,-67.8252,-1.0,NaN
118440672,2011-10-15T08:39:00Z,43.8124,-67.8253,-1.0,NaN
118440672,2011-10-15T09:01:00Z,43.8218,-67.8237,-1.0,NaN
118440672,2011-10-15T09:33:00Z,43.8303,-67.8202,-1.0,NaN
118440672,2011-10-15T10:09:00Z,43.8385,-67.8159,-1.0,NaN
118440672,2011-10-15T10:31:00Z,43.8443,-67.8113,-1.0,NaN
118440672,2011-10-15T11:32:00Z,43.8521,-67.7983,-1.0,NaN
118440672,2011-10-15T12:03:00Z,43.8554,-67.7895,-1.0,NaN
118440672,2011-10-15T12:32:00Z,43.8585,-67.7812,-1.0,NaN
118440672,2011-10-15T13:09:00Z,43.8611,-67.7712,-1.0,NaN
118440672,2011-10-15T14:02:00Z,43.8639,-67.7523,-1.0,NaN
118440672,2011-10-15T14:39:00Z,43.8659,-67.7431,-1.0,NaN
118440672,2011-10-15T15:15:00Z,43.8695,-67.7342,-1.0,NaN
118440672,2011-10-15T15:32:00Z,43.8743,-67.7234,-1.0,NaN
118440672,2011-10-15T16:31:00Z,43.8873,-67.6997,-1.0,NaN
118440672,2011-10-15T17:02:00Z,43.8944,-67.6868,-1.0,NaN
118440672,2011-10-15T17:45:00Z,43.9014,-67.6731,-1.0,NaN
118440672,2011-10-15T18:32:00Z,43.9144,-67.6449,-1.0,NaN
118440672,2011-10-15T19:02:00Z,43.9199,-67.6312,-1.0,NaN
118440672,2011-10-15T19:38:00Z,43.924,-67.6193,-1.0,NaN
118440672,2011-10-15T20:02:00Z,43.9278,-67.6078,-1.0,NaN
118440672,2011-10-15T21:01:00Z,43.93,-67.5916,-1.0,NaN
118440672,2011-10-15T21:32:00Z,43.9305,-67.5878,-1.0,NaN
118440672,2011-10-15T22:15:00Z,43.9303,-67.5872,-1.0,NaN
118440672,2011-10-15T22:31:00Z,43.9295,-67.5887,-1.0,NaN
118440672,2011-10-15T23:16:00Z,43.9284,-67.5925,-1.0,NaN
118440672,2011-10-15T23:32:00Z,43.928,-67.5976,-1.0,NaN
118440672,2011-10-16T01:31:00Z,43.9329,-67.6211,-1.0,NaN
118440672,2011-10-16T02:09:00Z,43.9367,-67.6243,-1.0,NaN
118440672,2011-10-16T02:32:00Z,43.9413,-67.6245,-1.0,NaN
118440672,2011-10-16T03:32:00Z,43.9545,-67.6174,-1.0,NaN
118440672,2011-10-16T04:38:00Z,43.9683,-67.6031,-1.0,NaN
118440672,2011-10-16T06:08:00Z,43.9902,-67.5674,-1.0,NaN
118440672,2011-10-16T07:02:00Z,44.0066,-67.5446,-1.0,NaN
118440672,2011-10-16T07:45:00Z,44.0134,-67.5342,-1.0,NaN
118440672,2011-10-16T08:02:00Z,44.0199,-67.5243,-1.0,NaN
118440672,2011-10-16T08:32:00Z,44.025,-67.5148,-1.0,NaN
118440672,2011-10-16T09:46:00Z,44.0329,-67.5008,-1.0,NaN
118440672,2011-10-16T10:09:00Z,44.0356,-67.4961,-1.0,NaN
118440672,2011-10-16T11:09:00Z,44.0365,-67.4874,-1.0,NaN
118440672,2011-10-16T11:45:00Z,44.0353,-67.4857,-1.0,NaN
118440672,2011-10-16T12:46:00Z,44.0307,-67.4806,-1.0,NaN
118440672,2011-10-16T14:09:00Z,44.027,-67.4792,-1.0,NaN
118440672,2011-10-16T15:01:00Z,44.0272,-67.4734,-1.0,NaN
118440672,2011-10-16T15:39:00Z,44.0279,-67.4679,-1.0,NaN
118440672,2011-10-16T16:09:00Z,44.0288,-67.4617,-1.0,NaN
118440672,2011-10-16T16:31:00Z,44.032,-67.4547,-1.0,NaN
118440672,2011-10-16T17:39:00Z,44.0427,-67.4461,-1.0,NaN
118440672,2011-10-16T19:02:00Z,44.0732,-67.43,-1.0,NaN
118440672,2011-10-16T20:16:00Z,44.0946,-67.4143,-1.0,NaN
118440672,2011-10-16T23:02:00Z,44.1339,-67.3617,-1.0,NaN
118440672,2011-10-16T23:39:00Z,44.1335,-67.3524,-1.0,NaN
118440672,2011-10-17T00:01:00Z,44.1324,-67.3456,-1.0,NaN
118440672,2011-10-17T00:32:00Z,44.1291,-67.34,-1.0,NaN
118440672,2011-10-17T01:02:00Z,44.1252,-67.3356,-1.0,NaN
118440672,2011-10-17T01:31:00Z,44.1203,-67.3311,-1.0,NaN
118440672,2011-10-17T02:09:00Z,44.1158,-67.3274,-1.0,NaN
118440672,2011-10-17T02:32:00Z,44.1117,-67.3246,-1.0,NaN
118440672,2011-10-17T03:08:00Z,44.1081,-67.3231,-1.0,NaN
118440672,2011-10-17T03:39:00Z,44.1061,-67.3216,-1.0,NaN
118440672,2011-10-17T04:15:00Z,44.1059,-67.3185,-1.0,NaN
118440672,2011-10-17T04:31:00Z,44.1067,-67.3146,-1.0,NaN
118440672,2011-10-17T05:02:00Z,44.1091,-67.3107,-1.0,NaN
118440672,2011-10-17T06:15:00Z,44.1194,-67.3025,-1.0,NaN
118440672,2011-10-17T07:02:00Z,44.1353,-67.297,-1.0,NaN
118440672,2011-10-17T08:16:00Z,44.1561,-67.293,-1.0,NaN
118440672,2011-10-17T09:01:00Z,44.1793,-67.2832,-1.0,NaN
118440672,2011-10-17T09:46:00Z,44.1899,-67.2756,-1.0,NaN
118440672,2011-10-17T10:02:00Z,44.1985,-67.2689,-1.0,NaN
118440672,2011-10-17T11:09:00Z,44.2099,-67.26,-1.0,NaN
118440672,2011-10-17T11:32:00Z,44.2148,-67.2562,-1.0,NaN
118440672,2011-10-17T12:01:00Z,44.2188,-67.2516,-1.0,NaN
118440672,2011-10-17T13:02:00Z,44.2219,-67.2556,-1.0,NaN
118440672,2011-10-17T13:38:00Z,44.2237,-67.2596,-1.0,NaN
118440672,2011-10-17T14:02:00Z,44.2257,-67.2638,-1.0,NaN
118440672,2011-10-17T14:32:00Z,44.2269,-67.2665,-1.0,NaN
118440672,2011-10-17T16:15:00Z,44.2365,-67.2568,-1.0,NaN
118440672,2011-10-17T17:02:00Z,44.2419,-67.2367,-1.0,NaN
118440672,2011-10-17T19:02:00Z,44.2474,-67.1916,-1.0,NaN
118440672,2011-10-17T19:31:00Z,44.2486,-67.1803,-1.0,NaN
118440672,2011-10-17T20:02:00Z,44.2517,-67.1711,-1.0,NaN
118440672,2011-10-17T20:39:00Z,44.2555,-67.162,-1.0,NaN
118440672,2011-10-17T21:01:00Z,44.2594,-67.1526,-1.0,NaN
118440672,2011-10-17T22:02:00Z,44.2659,-67.1397,-1.0,NaN
118440672,2011-10-17T22:31:00Z,44.2685,-67.1376,-1.0,NaN
118440672,2011-10-17T23:16:00Z,44.2699,-67.1363,-1.0,NaN
118440672,2011-10-17T23:39:00Z,44.2702,-67.1368,-1.0,NaN
118440672,2011-10-18T00:01:00Z,44.2687,-67.1369,-1.0,NaN
118440672,2011-10-18T01:02:00Z,44.2609,-67.1434,-1.0,NaN
118440672,2011-10-18T01:31:00Z,44.2576,-67.1485,-1.0,NaN
118440672,2011-10-18T02:02:00Z,44.254,-67.1547,-1.0,NaN
118440672,2011-10-18T03:01:00Z,44.2476,-67.166,-1.0,NaN
118440672,2011-10-18T04:02:00Z,44.248,-67.1686,-1.0,NaN
118440672,2011-10-18T05:02:00Z,44.2527,-67.1629,-1.0,NaN
118440672,2011-10-18T05:39:00Z,44.2568,-67.1593,-1.0,NaN
118440672,2011-10-18T06:01:00Z,44.2615,-67.1557,-1.0,NaN
118440672,2011-10-18T06:32:00Z,44.2671,-67.1509,-1.0,NaN
118440672,2011-10-18T07:02:00Z,44.2739,-67.145,-1.0,NaN
118440672,2011-10-18T07:31:00Z,44.2825,-67.1382,-1.0,NaN
118440672,2011-10-18T08:45:00Z,44.3039,-67.124,-1.0,NaN
118440672,2011-10-18T09:01:00Z,44.3143,-67.1159,-1.0,NaN
118440672,2011-10-18T09:32:00Z,44.323,-67.1085,-1.0,NaN
118440672,2011-10-18T10:15:00Z,44.3302,-67.1031,-1.0,NaN
118440672,2011-10-18T10:31:00Z,44.3372,-67.0991,-1.0,NaN
118440672,2011-10-18T11:02:00Z,44.3434,-67.0949,-1.0,NaN
118440672,2011-10-18T11:32:00Z,44.3484,-67.0893,-1.0,NaN
118440672,2011-10-18T12:08:00Z,44.3515,-67.0845,-1.0,NaN
118440672,2011-10-18T12:32:00Z,44.3534,-67.0822,-1.0,NaN
118440672,2011-10-18T13:02:00Z,44.355,-67.0817,-1.0,NaN
118440672,2011-10-18T13:31:00Z,44.3539,-67.0797,-1.0,NaN
118440672,2011-10-18T14:09:00Z,44.3502,-67.0791,-1.0,NaN
118440672,2011-10-18T15:01:00Z,44.3412,-67.0792,-1.0,NaN
118440672,2011-10-18T15:32:00Z,44.3364,-67.0792,-1.0,NaN
118440672,2011-10-18T16:02:00Z,44.333,-67.0792,-1.0,NaN
118440672,2011-10-18T16:31:00Z,44.3303,-67.0775,-1.0,NaN
118440672,2011-10-18T17:09:00Z,44.3288,-67.0748,-1.0,NaN
118440672,2011-10-18T17:32:00Z,44.3296,-67.0709,-1.0,NaN
118440672,2011-10-18T18:08:00Z,44.3303,-67.0644,-1.0,NaN
118440672,2011-10-18T18:39:00Z,44.3314,-67.0569,-1.0,NaN
118440672,2011-10-18T19:09:00Z,44.3357,-67.0488,-1.0,NaN
118440672,2011-10-18T19:31:00Z,44.3407,-67.0385,-1.0,NaN
118440672,2011-10-18T20:02:00Z,44.3474,-67.029,-1.0,NaN
118440672,2011-10-18T20:45:00Z,44.3559,-67.0193,-1.0,NaN
118440672,2011-10-18T21:46:00Z,44.374,-67.0008,-1.0,NaN
118440672,2011-10-18T22:09:00Z,44.3836,-66.9921,-1.0,NaN
118440672,2011-10-18T22:38:00Z,44.3939,-66.9838,-1.0,NaN
118440672,2011-10-18T23:02:00Z,44.4032,-66.9761,-1.0,NaN
118440672,2011-10-18T23:39:00Z,44.4099,-66.9676,-1.0,NaN
118440672,2011-10-19T00:08:00Z,44.4133,-66.9622,-1.0,NaN
118440672,2011-10-19T00:46:00Z,44.4142,-66.9588,-1.0,NaN
118440672,2011-10-19T01:02:00Z,44.4131,-66.9565,-1.0,NaN
118440672,2011-10-19T02:02:00Z,44.4093,-66.9571,-1.0,NaN
118440672,2011-10-19T02:39:00Z,44.4066,-66.9601,-1.0,NaN
118440672,2011-10-19T03:08:00Z,44.4043,-66.9634,-1.0,NaN
118440672,2011-10-19T03:39:00Z,44.4028,-66.9675,-1.0,NaN
118440672,2011-10-19T04:02:00Z,44.402,-66.97,-1.0,NaN
118440672,2011-10-19T04:31:00Z,44.402,-66.9713,-1.0,NaN
118440672,2011-10-19T05:32:00Z,44.402,-66.9667,-1.0,NaN
118440672,2011-10-19T06:15:00Z,44.403,-66.9668,-1.0,NaN
118440672,2011-10-19T06:39:00Z,44.4056,-66.9674,-1.0,NaN
118440672,2011-10-19T07:02:00Z,44.4103,-66.9671,-1.0,NaN
118440672,2011-10-19T07:31:00Z,44.4165,-66.9651,-1.0,NaN
118440672,2011-10-19T08:02:00Z,44.4239,-66.9603,-1.0,NaN
118440672,2011-10-19T08:32:00Z,44.4314,-66.9536,-1.0,NaN
118440672,2011-10-19T09:01:00Z,44.4387,-66.9466,-1.0,NaN
118440672,2011-10-19T09:32:00Z,44.4453,-66.9399,-1.0,NaN
118440672,2011-10-19T10:02:00Z,44.4519,-66.9339,-1.0,NaN
118440672,2011-10-19T10:38:00Z,44.4578,-66.9303,-1.0,NaN
118440672,2011-10-19T11:16:00Z,44.4634,-66.9282,-1.0,NaN
118440672,2011-10-19T11:32:00Z,44.468,-66.9266,-1.0,NaN
118440672,2011-10-19T12:15:00Z,44.4711,-66.9251,-1.0,NaN
118440672,2011-10-19T12:32:00Z,44.4721,-66.9252,-1.0,NaN
118440672,2011-10-19T13:09:00Z,44.4711,-66.9279,-1.0,NaN
118440672,2011-10-19T13:45:00Z,44.4684,-66.933,-1.0,NaN
118440672,2011-10-19T14:16:00Z,44.4651,-66.9404,-1.0,NaN
118440672,2011-10-19T14:32:00Z,44.4605,-66.9502,-1.0,NaN
118440672,2011-10-19T15:32:00Z,44.4494,-66.9733,-1.0,NaN
118440672,2011-10-19T16:02:00Z,44.4448,-66.9828,-1.0,NaN
118440672,2011-10-19T16:45:00Z,44.4407,-66.9963,-1.0,NaN
118440672,2011-10-19T17:02:00Z,44.4393,-67.0092,-1.0,NaN
118440672,2011-10-19T17:32:00Z,44.4401,-67.0207,-1.0,NaN
118440672,2011-10-19T18:01:00Z,44.4428,-67.0312,-1.0,NaN
118440672,2011-10-19T18:32:00Z,44.4468,-67.036,-1.0,NaN
118440672,2011-10-19T19:02:00Z,44.4515,-67.039,-1.0,NaN
118440672,2011-10-19T19:31:00Z,44.4569,-67.0435,-1.0,NaN
118440672,2011-10-19T20:09:00Z,44.4631,-67.0482,-1.0,NaN
118440672,2011-10-19T20:32:00Z,44.4706,-67.052,-1.0,NaN
118440672,2011-10-19T22:09:00Z,44.5035,-67.051,-1.0,NaN
118440672,2011-10-19T22:45:00Z,44.5129,-67.0487,-1.0,NaN
118440672,2011-10-19T23:09:00Z,44.5203,-67.0474,-1.0,NaN
118440672,2011-10-19T23:32:00Z,44.5247,-67.048,-1.0,NaN
118440672,2011-10-20T00:46:00Z,44.5239,-67.059,-1.0,NaN
118440672,2011-10-20T01:09:00Z,44.5205,-67.0696,-1.0,NaN
118440672,2011-10-20T01:31:00Z,44.5129,-67.0807,-1.0,NaN
118440672,2011-10-20T02:02:00Z,44.4999,-67.0947,-1.0,NaN
118440672,2011-10-20T02:32:00Z,44.4927,-67.1059,-1.0,NaN
118440672,2011-10-20T03:01:00Z,44.4896,-67.1118,-1.0,NaN
118440672,2011-10-20T03:32:00Z,44.4798,-67.1203,-1.0,NaN
118440672,2011-10-20T04:31:00Z,44.4603,-67.1474,-1.0,NaN
118440672,2011-10-20T05:32:00Z,44.4487,-67.1846,-1.0,NaN
118440672,2011-10-20T06:39:00Z,44.4406,-67.219,-1.0,NaN
118440672,2011-10-20T07:02:00Z,44.44,-67.2368,-1.0,NaN
118440672,2011-10-20T07:31:00Z,44.4391,-67.2516,-1.0,NaN
118440672,2011-10-20T08:02:00Z,44.4406,-67.2653,-1.0,NaN
118440672,2011-10-20T08:39:00Z,44.4435,-67.2761,-1.0,NaN
118440672,2011-10-20T09:39:00Z,44.4501,-67.2988,-1.0,NaN
118440672,2011-10-20T10:31:00Z,44.4593,-67.32,-1.0,NaN
118440672,2011-10-20T11:32:00Z,44.4657,-67.3417,-1.0,NaN
118440672,2011-10-20T12:15:00Z,44.4664,-67.353,-1.0,NaN
118440672,2011-10-20T12:32:00Z,44.4633,-67.3637,-1.0,NaN
118440672,2011-10-20T13:02:00Z,44.4582,-67.3747,-1.0,NaN
118440672,2011-10-20T13:31:00Z,44.4518,-67.3873,-1.0,NaN
118440672,2011-10-20T14:39:00Z,44.4312,-67.4219,-1.0,NaN
118440672,2011-10-20T16:09:00Z,44.399,-67.4809,-1.0,NaN
118440672,2011-10-20T17:39:00Z,44.3673,-67.5393,-1.0,NaN
118440672,2011-10-20T21:46:00Z,44.3449,-67.6265,-1.0,NaN
118440672,2011-10-21T01:02:00Z,44.3672,-67.6508,-1.0,NaN
118440672,2011-10-21T01:31:00Z,44.3719,-67.6533,-1.0,NaN
118440672,2011-10-21T02:16:00Z,44.3768,-67.6558,-1.0,NaN
118440672,2011-10-21T04:15:00Z,44.3856,-67.677,-1.0,NaN
118440672,2011-10-21T05:16:00Z,44.3879,-67.6916,-1.0,NaN
118440672,2011-10-21T05:45:00Z,44.3895,-67.6984,-1.0,NaN
118440672,2011-10-21T06:01:00Z,44.3924,-67.7043,-1.0,NaN
118440672,2011-10-21T07:31:00Z,44.4064,-67.7066,-1.0,NaN
118440672,2011-10-21T08:02:00Z,44.4116,-67.7045,-1.0,NaN
118440672,2011-10-21T08:32:00Z,44.4172,-67.7009,-1.0,NaN
118440672,2011-10-21T09:01:00Z,44.4239,-67.6953,-1.0,NaN
118440672,2011-10-21T09:46:00Z,44.4335,-67.6874,-1.0,NaN
118440672,2011-10-21T11:09:00Z,44.4512,-67.6624,-1.0,NaN
118440672,2011-10-21T12:08:00Z,44.4627,-67.6495,-1.0,NaN
118440672,2011-10-21T12:39:00Z,44.4679,-67.6454,-1.0,NaN
118440672,2011-10-21T13:02:00Z,44.4728,-67.6415,-1.0,NaN
118440672,2011-10-21T13:45:00Z,44.4771,-67.6383,-1.0,NaN
118440672,2011-10-21T14:16:00Z,44.4806,-67.6338,-1.0,NaN
118440672,2011-10-21T14:32:00Z,44.4837,-67.6307,-1.0,NaN
118440672,2011-10-21T16:02:00Z,44.4916,-67.6234,-1.0,NaN
118440672,2011-10-21T16:31:00Z,44.4942,-67.6199,-1.0,NaN
118440672,2011-10-21T17:32:00Z,44.5006,-67.611,-1.0,NaN
118440672,2011-10-21T19:09:00Z,44.5068,-67.605,-1.0,NaN
118440672,2011-10-21T19:38:00Z,44.5065,-67.6049,-1.0,NaN
118440672,2011-10-21T20:09:00Z,44.5064,-67.6049,-1.0,NaN
118440672,2011-10-21T20:32:00Z,44.5065,-67.6049,-1.0,NaN
118440672,2011-10-21T21:08:00Z,44.5065,-67.6049,-1.0,NaN
